17-Jun-2025 00:06:00.038 SEVERE [http-nio-8080-exec-68] dao.EmployeeDao.searchEmployee null
	java.sql.SQLException: No value specified for parameter 1
17-Jun-2025 12:24:56.159 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml] has finished in [606] ms
17-Jun-2025 12:24:56.159 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\docs]
17-Jun-2025 12:24:56.217 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\docs] has finished in [58] ms
17-Jun-2025 12:24:56.218 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\examples]
17-Jun-2025 12:24:56.505 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\examples] has finished in [288] ms
17-Jun-2025 12:24:56.505 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\host-manager]
17-Jun-2025 12:24:56.541 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\host-manager] has finished in [36] ms
17-Jun-2025 12:24:56.541 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\manager]
17-Jun-2025 12:24:56.595 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\JSP\apache-tomcat-10.1.42\webapps\manager] has finished in [53] ms
17-Jun-2025 12:24:56.599 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2025 12:24:56.680 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2374] milliseconds
17-Jun-2025 12:24:59.226 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/StudentServeLate]
17-Jun-2025 12:24:59.258 INFO [http-nio-8080-exec-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml]
17-Jun-2025 12:24:59.260 WARNING [http-nio-8080-exec-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/StudentServeLate] in deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml] has been ignored
17-Jun-2025 12:24:59.817 INFO [http-nio-8080-exec-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jun-2025 12:24:59.839 INFO [http-nio-8080-exec-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\StudentServeLate.xml] has finished in [581] ms
17-Jun-2025 12:29:28.803 INFO [http-nio-8080-exec-11] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/StudentServeLate] has started
17-Jun-2025 12:29:29.355 INFO [http-nio-8080-exec-11] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jun-2025 12:29:29.375 INFO [http-nio-8080-exec-11] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/StudentServeLate] is completed
17-Jun-2025 12:29:29.931 INFO [http-nio-8080-exec-11] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/StudentServeLate]
17-Jun-2025 13:24:03.731 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
17-Jun-2025 13:24:03.732 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jun-2025 13:24:03.909 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jun-2025 13:24:03.922 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jun-2025 13:24:03.949 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
17-Jun-2025 17:51:06.276 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.42
17-Jun-2025 17:51:06.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 5 2025 22:35:46 UTC
17-Jun-2025 17:51:06.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.42.0
17-Jun-2025 17:51:06.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
17-Jun-2025 17:51:06.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
17-Jun-2025 17:51:06.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
17-Jun-2025 17:51:06.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-17
17-Jun-2025 17:51:06.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.13+10-LTS-268
17-Jun-2025 17:51:06.281 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jun-2025 17:51:06.281 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         F:\JSP\JSP\apache-tomcat-10.1.42
17-Jun-2025 17:51:06.281 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         F:\JSP\JSP\apache-tomcat-10.1.42
17-Jun-2025 17:51:06.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=F:\JSP\JSP\apache-tomcat-10.1.42\conf\logging.properties
17-Jun-2025 17:51:06.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jun-2025 17:51:06.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Jun-2025 17:51:06.288 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=F:\JSP\JSP\apache-tomcat-10.1.42
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=F:\JSP\JSP\apache-tomcat-10.1.42
17-Jun-2025 17:51:06.289 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=F:\JSP\JSP\apache-tomcat-10.1.42\temp
17-Jun-2025 17:51:06.388 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
17-Jun-2025 17:51:06.394 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
17-Jun-2025 17:51:06.649 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jun-2025 17:51:06.673 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [552] milliseconds
17-Jun-2025 17:51:06.728 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jun-2025 17:51:06.728 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.42]
17-Jun-2025 17:51:06.738 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [F:\JSP\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\ROOT.xml]
17-Jun-2025 17:51:06.757 WARNING [main] org.apache.catalina.core.StandardContext.setPath A context path must either be an empty string or start with a '/' and do not end with a '/'. The path [/] does not meet these criteria and has been changed to []
17-Jun-2025 17:51:06.759 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [] in deployment descriptor [F:\JSP\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\ROOT.xml] has been ignored
17-Jun-2025 17:51:06.796 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [F:\JSP\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\ROOT.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:632)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1881)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:527)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:418)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1621)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [org.apache.catalina.webresources.StandardRoot@13d73f29]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4159)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4281)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 37 more
	Caused by: java.lang.IllegalArgumentException: The main resource set specified [D:\JSP\EmployeesJSP\build\web] is not a directory or war file, or is not readable (it does not exist or permissions to access it are missing)
		at org.apache.catalina.webresources.StandardRoot.createMainResourceSet(StandardRoot.java:758)
		at org.apache.catalina.webresources.StandardRoot.startInternal(StandardRoot.java:715)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 41 more
17-Jun-2025 17:51:06.799 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [F:\JSP\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\ROOT.xml] has finished in [60] ms
17-Jun-2025 17:51:06.800 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\docs]
17-Jun-2025 17:51:07.067 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\docs] has finished in [268] ms
17-Jun-2025 17:51:07.067 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\examples]
17-Jun-2025 17:51:07.682 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\examples] has finished in [615] ms
17-Jun-2025 17:51:07.682 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\host-manager]
17-Jun-2025 17:51:07.723 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\host-manager] has finished in [40] ms
17-Jun-2025 17:51:07.723 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\manager]
17-Jun-2025 17:51:07.755 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [F:\JSP\JSP\apache-tomcat-10.1.42\webapps\manager] has finished in [32] ms
17-Jun-2025 17:51:07.758 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2025 17:51:07.826 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1152] milliseconds
17-Jun-2025 17:51:47.675 INFO [http-nio-8080-exec-8] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
17-Jun-2025 17:51:51.687 INFO [http-nio-8080-exec-9] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [F:\JSP\JSP\apache-tomcat-10.1.42\conf\Catalina\localhost\ROOT.xml]
